"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1103214,"NTC":393,"Temp":14.70,"Press":1002.72,"GyrX":157,"GyrY":-175,"GyrZ":-35,"AccX":-2,"AccY":-43,"AccZ":1302,"MagX":-32768,"MagY":2800,"MagZ":2720,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1103405,"NTC":392,"Temp":14.69,"Press":1002.65,"GyrX":164,"GyrY":-151,"GyrZ":-36,"AccX":8,"AccY":-9,"AccZ":1288,"MagX":-32768,"MagY":2234,"MagZ":2660,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1103595,"NTC":392,"Temp":14.69,"Press":1002.66,"GyrX":117,"GyrY":-112,"GyrZ":-34,"AccX":-27,"AccY":-45,"AccZ":1307,"MagX":-32768,"MagY":1310,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1103788,"NTC":390,"Temp":14.68,"Press":1002.64,"GyrX":-28,"GyrY":50,"GyrZ":-27,"AccX":-86,"AccY":-63,"AccZ":1284,"MagX":-32768,"MagY":2406,"MagZ":2703,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1103980,"NTC":392,"Temp":14.69,"Press":1002.66,"GyrX":-8,"GyrY":7,"GyrZ":-27,"AccX":-65,"AccY":-67,"AccZ":1276,"MagX":-32768,"MagY":3769,"MagZ":2699,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1104168,"NTC":392,"Temp":14.69,"Press":1002.68,"GyrX":-68,"GyrY":76,"GyrZ":-33,"AccX":-34,"AccY":-57,"AccZ":1287,"MagX":-32768,"MagY":4180,"MagZ":2666,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1104359,"NTC":392,"Temp":14.70,"Press":1002.70,"GyrX":-47,"GyrY":54,"GyrZ":-32,"AccX":2,"AccY":-16,"AccZ":1275,"MagX":-32768,"MagY":1215,"MagZ":2714,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1104549,"NTC":388,"Temp":14.69,"Press":1002.67,"GyrX":38,"GyrY":-36,"GyrZ":-30,"AccX":34,"AccY":16,"AccZ":1272,"MagX":-32768,"MagY":2996,"MagZ":2653,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1104740,"NTC":385,"Temp":14.69,"Press":1002.70,"GyrX":54,"GyrY":-41,"GyrZ":-27,"AccX":2,"AccY":-19,"AccZ":1271,"MagX":-32768,"MagY":2662,"MagZ":2709,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1104930,"NTC":384,"Temp":14.69,"Press":1002.68,"GyrX":-20,"GyrY":29,"GyrZ":-32,"AccX":9,"AccY":-16,"AccZ":1274,"MagX":-32768,"MagY":2538,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1105121,"NTC":387,"Temp":14.69,"Press":1002.68,"GyrX":42,"GyrY":-40,"GyrZ":-29,"AccX":17,"AccY":-4,"AccZ":1296,"MagX":-32768,"MagY":2194,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1105309,"NTC":390,"Temp":14.69,"Press":1002.69,"GyrX":21,"GyrY":-18,"GyrZ":-24,"AccX":-10,"AccY":-22,"AccZ":1281,"MagX":-32768,"MagY":2337,"MagZ":2676,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1105500,"NTC":385,"Temp":14.68,"Press":1002.64,"GyrX":-6,"GyrY":18,"GyrZ":-28,"AccX":20,"AccY":-2,"AccZ":1262,"MagX":-32768,"MagY":1118,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1105688,"NTC":392,"Temp":14.69,"Press":1002.65,"GyrX":61,"GyrY":-47,"GyrZ":-26,"AccX":3,"AccY":-11,"AccZ":1289,"MagX":-32768,"MagY":707,"MagZ":2696,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1105879,"NTC":387,"Temp":14.68,"Press":1002.64,"GyrX":6,"GyrY":-2,"GyrZ":-17,"AccX":9,"AccY":-13,"AccZ":1274,"MagX":-32768,"MagY":2468,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1106069,"NTC":387,"Temp":14.69,"Press":1002.68,"GyrX":13,"GyrY":-14,"GyrZ":-27,"AccX":-17,"AccY":-19,"AccZ":1275,"MagX":-32768,"MagY":1629,"MagZ":2675,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1106259,"NTC":385,"Temp":14.68,"Press":1002.63,"GyrX":41,"GyrY":-36,"GyrZ":-26,"AccX":18,"AccY":-18,"AccZ":1262,"MagX":-32768,"MagY":3424,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1106448,"NTC":385,"Temp":14.68,"Press":1002.62,"GyrX":45,"GyrY":-25,"GyrZ":-27,"AccX":17,"AccY":-24,"AccZ":1257,"MagX":-32768,"MagY":3050,"MagZ":2720,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1106638,"NTC":388,"Temp":14.68,"Press":1002.63,"GyrX":-1,"GyrY":3,"GyrZ":-26,"AccX":15,"AccY":-12,"AccZ":1266,"MagX":-32768,"MagY":3158,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1106829,"NTC":392,"Temp":14.69,"Press":1002.72,"GyrX":0,"GyrY":6,"GyrZ":-24,"AccX":23,"AccY":1,"AccZ":1284,"MagX":-32768,"MagY":1243,"MagZ":2709,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1107019,"NTC":388,"Temp":14.67,"Press":1002.66,"GyrX":14,"GyrY":-19,"GyrZ":-21,"AccX":24,"AccY":4,"AccZ":1286,"MagX":-32768,"MagY":1698,"MagZ":2704,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1107208,"NTC":388,"Temp":14.67,"Press":1002.62,"GyrX":-22,"GyrY":-3,"GyrZ":-26,"AccX":123,"AccY":27,"AccZ":1256,"MagX":-32768,"MagY":2175,"MagZ":2708,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1107398,"NTC":390,"Temp":14.68,"Press":1002.66,"GyrX":-11,"GyrY":9,"GyrZ":-26,"AccX":91,"AccY":78,"AccZ":1269,"MagX":-32768,"MagY":3309,"MagZ":2645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1107587,"NTC":390,"Temp":14.68,"Press":1002.66,"GyrX":-180,"GyrY":225,"GyrZ":-23,"AccX":106,"AccY":-3,"AccZ":1264,"MagX":-32768,"MagY":3937,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1107779,"NTC":392,"Temp":14.68,"Press":1002.67,"GyrX":-50,"GyrY":47,"GyrZ":-68,"AccX":-12,"AccY":-45,"AccZ":1257,"MagX":-32768,"MagY":1343,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1107972,"NTC":384,"Temp":14.68,"Press":1002.67,"GyrX":33,"GyrY":42,"GyrZ":-19,"AccX":-14,"AccY":2,"AccZ":1289,"MagX":-32768,"MagY":2666,"MagZ":2675,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1108160,"NTC":385,"Temp":14.69,"Press":1002.69,"GyrX":64,"GyrY":-26,"GyrZ":-25,"AccX":7,"AccY":-11,"AccZ":1276,"MagX":-32768,"MagY":3148,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
BMP180 init success
LSM9DS0 WHO_AM_I's returned: 0x49D4
Should be 0x49D4

{"Time":28,"NTC":386,"Temp":14.68,"Press":1002.68,"GyrX":-333,"GyrY":-403,"GyrZ":-411,"AccX":-10509,"AccY":-32760,"AccZ":32760,"MagX":-32768,"MagY":1076,"MagZ":1370,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":227,"NTC":385,"Temp":14.70,"Press":1002.71,"GyrX":38,"GyrY":-32,"GyrZ":-32,"AccX":26,"AccY":-6,"AccZ":1261,"MagX":-32768,"MagY":4319,"MagZ":2661,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":417,"NTC":383,"Temp":14.69,"Press":1002.64,"GyrX":42,"GyrY":-34,"GyrZ":-29,"AccX":-17,"AccY":-14,"AccZ":1239,"MagX":-32768,"MagY":3292,"MagZ":2695,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":610,"NTC":388,"Temp":14.70,"Press":1002.67,"GyrX":-11,"GyrY":14,"GyrZ":-29,"AccX":-9,"AccY":-14,"AccZ":1257,"MagX":-32768,"MagY":4321,"MagZ":2695,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":800,"NTC":389,"Temp":14.70,"Press":1002.68,"GyrX":0,"GyrY":0,"GyrZ":-27,"AccX":15,"AccY":2,"AccZ":1258,"MagX":-32768,"MagY":2492,"MagZ":2717,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":989,"NTC":389,"Temp":14.70,"Press":1002.67,"GyrX":24,"GyrY":-15,"GyrZ":-26,"AccX":14,"AccY":-13,"AccZ":1274,"MagX":-32768,"MagY":2923,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1177,"NTC":392,"Temp":14.70,"Press":1002.69,"GyrX":21,"GyrY":-22,"GyrZ":-26,"AccX":0,"AccY":-6,"AccZ":1272,"MagX":-32768,"MagY":2643,"MagZ":2673,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1366,"NTC":384,"Temp":14.71,"Press":1002.69,"GyrX":11,"GyrY":-1,"GyrZ":-28,"AccX":2,"AccY":-8,"AccZ":1291,"MagX":-32768,"MagY":3107,"MagZ":2691,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1556,"NTC":383,"Temp":14.71,"Press":1002.69,"GyrX":2,"GyrY":-4,"GyrZ":-23,"AccX":4,"AccY":-9,"AccZ":1260,"MagX":-32768,"MagY":3112,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1746,"NTC":386,"Temp":14.71,"Press":1002.68,"GyrX":13,"GyrY":-16,"GyrZ":-32,"AccX":9,"AccY":-6,"AccZ":1292,"MagX":-32768,"MagY":4019,"MagZ":2694,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1935,"NTC":383,"Temp":14.72,"Press":1002.74,"GyrX":23,"GyrY":-19,"GyrZ":-21,"AccX":23,"AccY":-15,"AccZ":1291,"MagX":-32768,"MagY":2106,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":2123,"NTC":383,"Temp":14.72,"Press":1002.69,"GyrX":13,"GyrY":-5,"GyrZ":-29,"AccX":0,"AccY":-17,"AccZ":1273,"MagX":-32768,"MagY":2901,"MagZ":2542,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":2314,"NTC":390,"Temp":14.71,"Press":1002.67,"GyrX":12,"GyrY":-10,"GyrZ":-23,"AccX":17,"AccY":-7,"AccZ":1279,"MagX":-32768,"MagY":1628,"MagZ":2702,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":2502,"NTC":391,"Temp":14.72,"Press":1002.69,"GyrX":13,"GyrY":-12,"GyrZ":-20,"AccX":19,"AccY":-16,"AccZ":1285,"MagX":-32768,"MagY":2245,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":2695,"NTC":387,"Temp":14.72,"Press":1002.73,"GyrX":15,"GyrY":-17,"GyrZ":-23,"AccX":10,"AccY":-2,"AccZ":1268,"MagX":-32768,"MagY":2857,"MagZ":2715,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":2883,"NTC":385,"Temp":14.72,"Press":1002.72,"GyrX":15,"GyrY":-6,"GyrZ":-23,"AccX":0,"AccY":-20,"AccZ":1272,"MagX":-32768,"MagY":2601,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":3074,"NTC":383,"Temp":14.72,"Press":1002.71,"GyrX":10,"GyrY":-15,"GyrZ":-21,"AccX":2,"AccY":1,"AccZ":1293,"MagX":-32768,"MagY":1284,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":3260,"NTC":390,"Temp":14.73,"Press":1002.72,"GyrX":14,"GyrY":-17,"GyrZ":-21,"AccX":4,"AccY":-6,"AccZ":1272,"MagX":-32768,"MagY":1683,"MagZ":2720,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":3448,"NTC":383,"Temp":14.72,"Press":1002.68,"GyrX":11,"GyrY":-15,"GyrZ":-24,"AccX":9,"AccY":-16,"AccZ":1287,"MagX":-32768,"MagY":3351,"MagZ":2719,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":3641,"NTC":388,"Temp":14.72,"Press":1002.69,"GyrX":13,"GyrY":-13,"GyrZ":-20,"AccX":9,"AccY":-10,"AccZ":1272,"MagX":-32768,"MagY":1722,"MagZ":2668,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":3829,"NTC":391,"Temp":14.73,"Press":1002.74,"GyrX":7,"GyrY":-14,"GyrZ":-21,"AccX":8,"AccY":-20,"AccZ":1289,"MagX":-32768,"MagY":3064,"MagZ":2659,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":4020,"NTC":388,"Temp":14.73,"Press":1002.71,"GyrX":13,"GyrY":-10,"GyrZ":-26,"AccX":5,"AccY":-4,"AccZ":1268,"MagX":-32768,"MagY":1334,"MagZ":2666,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":4208,"NTC":383,"Temp":14.73,"Press":1002.70,"GyrX":21,"GyrY":-14,"GyrZ":-27,"AccX":6,"AccY":-11,"AccZ":1271,"MagX":-32768,"MagY":1846,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":4397,"NTC":392,"Temp":14.74,"Press":1002.75,"GyrX":8,"GyrY":-11,"GyrZ":-23,"AccX":7,"AccY":-4,"AccZ":1288,"MagX":-32768,"MagY":2811,"MagZ":2676,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":4587,"NTC":385,"Temp":14.72,"Press":1002.69,"GyrX":13,"GyrY":-14,"GyrZ":-22,"AccX":11,"AccY":-10,"AccZ":1261,"MagX":-32768,"MagY":3144,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":4777,"NTC":383,"Temp":14.74,"Press":1002.75,"GyrX":15,"GyrY":-12,"GyrZ":-21,"AccX":25,"AccY":-18,"AccZ":1286,"MagX":-32768,"MagY":3114,"MagZ":2674,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":4968,"NTC":392,"Temp":14.74,"Press":1002.72,"GyrX":19,"GyrY":-12,"GyrZ":-24,"AccX":0,"AccY":-9,"AccZ":1273,"MagX":-32768,"MagY":2626,"MagZ":2718,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":5156,"NTC":383,"Temp":14.73,"Press":1002.71,"GyrX":13,"GyrY":-10,"GyrZ":-21,"AccX":1,"AccY":-12,"AccZ":1274,"MagX":-32768,"MagY":2254,"MagZ":2689,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":5347,"NTC":386,"Temp":14.72,"Press":1002.68,"GyrX":15,"GyrY":-11,"GyrZ":-24,"AccX":2,"AccY":-11,"AccZ":1280,"MagX":-32768,"MagY":2585,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":5537,"NTC":385,"Temp":14.73,"Press":1002.69,"GyrX":13,"GyrY":-18,"GyrZ":-22,"AccX":-3,"AccY":-19,"AccZ":1273,"MagX":-32768,"MagY":2272,"MagZ":2678,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":5728,"NTC":383,"Temp":14.74,"Press":1002.75,"GyrX":15,"GyrY":-17,"GyrZ":-23,"AccX":7,"AccY":-6,"AccZ":1283,"MagX":-32768,"MagY":839,"MagZ":2708,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":5916,"NTC":389,"Temp":14.73,"Press":1002.73,"GyrX":12,"GyrY":-13,"GyrZ":-21,"AccX":-4,"AccY":-23,"AccZ":1291,"MagX":-32768,"MagY":3438,"MagZ":2675,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":6107,"NTC":391,"Temp":14.74,"Press":1002.73,"GyrX":8,"GyrY":-18,"GyrZ":-21,"AccX":-2,"AccY":-3,"AccZ":1275,"MagX":-32768,"MagY":3140,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":6295,"NTC":390,"Temp":14.75,"Press":1002.74,"GyrX":19,"GyrY":-7,"GyrZ":-22,"AccX":-2,"AccY":-9,"AccZ":1272,"MagX":-32768,"MagY":1817,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":6483,"NTC":388,"Temp":14.74,"Press":1002.76,"GyrX":15,"GyrY":-12,"GyrZ":-27,"AccX":-8,"AccY":-14,"AccZ":1258,"MagX":-32768,"MagY":2185,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
